month_start,site_id,region,clinic_name,arrivals_count,over_4h_count,pct_over_4h,booked_count,pct_booked,service_type,data_granularity,source
2025-12-01,RN3,NHS ENGLAND SOUTH WEST ,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,5380,301,0.05594795539033457,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RTQ,NHS ENGLAND SOUTH WEST ,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST,7676,116,0.015112037519541427,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RW1,NHS ENGLAND SOUTH EAST ,HAMPSHIRE AND ISLE OF WIGHT HEALTHCARE NHS FOUNDATION TRUST,2752,31,0.01126453488372093,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RW4,NHS ENGLAND NORTH WEST ,MERSEY CARE NHS FOUNDATION TRUST,13436,422,0.031408157189639775,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RWP,NHS ENGLAND MIDLANDS ,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,4602,84,0.018252933507170794,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RXF,NHS ENGLAND NORTH EAST AND YORKSHIRE ,MID YORKSHIRE TEACHING NHS TRUST,6307,360,0.05707943554780403,101,0.016013952750911685,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RY8,NHS ENGLAND MIDLANDS ,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,6947,346,0.04980567151288326,1641,0.23621707211746076,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,Y02532,NHS ENGLAND NORTH WEST ,MIRIAM MINOR EMERGENCY,1787,0,0.0,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,NDJ,NHS ENGLAND SOUTH EAST ,FIRST COMMUNITY HEALTH AND CARE CIC,2224,4,0.0017985611510791368,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,NQT5F,NHS ENGLAND NORTH WEST ,SKELMERSDALE WALK IN CENTRE,1706,41,0.02403282532239156,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,R0D,NHS ENGLAND SOUTH WEST ,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,4035,0,0.0,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RCU,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,554,5,0.009025270758122744,17,0.030685920577617327,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,REF,NHS ENGLAND SOUTH WEST ,ROYAL CORNWALL HOSPITALS NHS TRUST,10467,603,0.05760963026655202,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RH8,NHS ENGLAND SOUTH WEST ,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,3914,4,0.001021972406745018,80,0.020439448134900357,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RJ6,NHS ENGLAND LONDON,CROYDON HEALTH SERVICES NHS TRUST,5317,0,0.0,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RJC,NHS ENGLAND MIDLANDS ,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,346,0,0.0,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RL4,NHS ENGLAND MIDLANDS ,THE ROYAL WOLVERHAMPTON NHS TRUST,7633,516,0.06760120529280754,815,0.10677322153805843,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RQM,NHS ENGLAND LONDON,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,6701,240,0.0358155499179227,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RQW,NHS ENGLAND EAST OF ENGLAND ,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,2529,0,0.0,599,0.2368525108738632,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RR8,NHS ENGLAND NORTH EAST AND YORKSHIRE ,LEEDS TEACHING HOSPITALS NHS TRUST,11111,573,0.05157051570515705,449,0.040410404104041044,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RTR,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,9002,442,0.04910019995556543,2499,0.2776049766718507,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RTX,NHS ENGLAND NORTH WEST ,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,2567,73,0.02843786521231009,1877,0.7312037397740553,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RXW,NHS ENGLAND MIDLANDS ,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,2805,458,0.16327985739750445,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RY4,NHS ENGLAND EAST OF ENGLAND ,HERTFORDSHIRE COMMUNITY NHS TRUST,1033,11,0.010648596321393998,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RY7,NHS ENGLAND NORTH WEST ,WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST,3401,324,0.09526609820640988,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RYR,NHS ENGLAND SOUTH EAST ,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,1438,176,0.12239221140472879,453,0.3150208623087622,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,ARN03,NHS ENGLAND NORTH EAST AND YORKSHIRE ,LOCAL CARE DIRECT,2515,9,0.0035785288270377734,222,0.08827037773359842,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,G0Q0L,NHS ENGLAND LONDON,BARKING HOSPITAL UTC,2627,24,0.009135896459840122,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,K6K0R,NHS ENGLAND LONDON,HAROLD WOOD POLYCLINIC UTC,2897,26,0.008974801518812565,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,NNF09,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BRANSHOLME HEALTH CENTRE,3846,525,0.13650546021840873,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,NNF16,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BRIDLINGTON HOSPITAL,1526,62,0.04062909567496723,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,NNF94,NHS ENGLAND NORTH EAST AND YORKSHIRE ,EAST RIDING COMMUNITY HOSPITAL,3038,212,0.06978275181040158,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,NNFA7,NHS ENGLAND NORTH EAST AND YORKSHIRE ,GOOLE & DISTRICT HOSPITAL,1790,5,0.002793296089385475,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,NV693,NHS ENGLAND NORTH WEST ,ROSSENDALE MIU & OOH,787,2,0.0025412960609911056,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,R0A,NHS ENGLAND NORTH WEST ,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,10082,303,0.03005356080142829,791,0.07845665542551081,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,R0B,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,5290,132,0.02495274102079395,1503,0.28412098298676747,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RAL,NHS ENGLAND LONDON,ROYAL FREE LONDON NHS FOUNDATION TRUST,15206,718,0.04721820334078653,238,0.0156517164277259,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RAT,NHS ENGLAND LONDON,NORTH EAST LONDON NHS FOUNDATION TRUST,1508,16,0.010610079575596816,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RBK,NHS ENGLAND MIDLANDS ,WALSALL HEALTHCARE NHS TRUST,3880,115,0.029639175257731958,147,0.03788659793814433,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RCB,NHS ENGLAND NORTH EAST AND YORKSHIRE ,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,6295,333,0.05289912629070691,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RCX,NHS ENGLAND EAST OF ENGLAND ,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",1335,0,0.0,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RDU,NHS ENGLAND SOUTH EAST ,FRIMLEY HEALTH NHS FOUNDATION TRUST,11479,219,0.019078316926561548,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,REM,NHS ENGLAND NORTH WEST ,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,7339,349,0.047554162692464916,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RHW,NHS ENGLAND SOUTH EAST ,ROYAL BERKSHIRE NHS FOUNDATION TRUST,2749,0,0.0,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RJ2,NHS ENGLAND LONDON,LEWISHAM AND GREENWICH NHS TRUST,15840,331,0.020896464646464646,1057,0.06672979797979799,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RJ7,NHS ENGLAND LONDON,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,3615,76,0.021023513139695714,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RJE,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,8081,372,0.046033906694716,713,0.08823165449820566,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RJL,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,6570,41,0.006240487062404871,479,0.07290715372907154,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RJZ,NHS ENGLAND LONDON,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,8890,771,0.08672665916760405,472,0.0530933633295838,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RK9,NHS ENGLAND SOUTH WEST ,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,7009,66,0.009416464545584249,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RKB,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,5819,187,0.03213610586011342,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RN5,NHS ENGLAND SOUTH EAST ,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,3603,121,0.03358312517346656,96,0.026644462947543714,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RNN,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,1678,46,0.027413587604290822,1,0.0005959475566150178,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RNS,NHS ENGLAND MIDLANDS ,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,2137,152,0.07112774918109499,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RPC,NHS ENGLAND SOUTH EAST ,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,1163,5,0.004299226139294927,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RRK,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,2991,40,0.013373453694416584,184,0.06151788699431628,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RTG,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,9520,128,0.013445378151260505,25,0.0026260504201680674,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RVV,NHS ENGLAND SOUTH EAST ,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,12337,331,0.026829861392558968,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RWD,NHS ENGLAND MIDLANDS ,UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST,4295,308,0.07171129220023283,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RWF,NHS ENGLAND SOUTH EAST ,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,1332,15,0.01126126126126126,130,0.09759759759759759,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RWH,NHS ENGLAND EAST OF ENGLAND ,EAST AND NORTH HERTFORDSHIRE TEACHING NHS TRUST,8313,107,0.012871406231204138,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RWJ,NHS ENGLAND NORTH WEST ,STOCKPORT NHS FOUNDATION TRUST,1084,34,0.03136531365313653,1498,1.381918819188192,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RX1,NHS ENGLAND MIDLANDS ,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,8866,1309,0.14764267990074442,257,0.028987141890367697,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RXR,NHS ENGLAND NORTH WEST ,EAST LANCASHIRE HOSPITALS NHS TRUST,10496,524,0.04992378048780488,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,RYJ,NHS ENGLAND LONDON,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,6681,302,0.045202813950007484,607,0.09085466247567729,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,AD913,NHS ENGLAND LONDON,BECKENHAM BEACON UCC,3330,31,0.009309309309309309,288,0.08648648648648649,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,AQM01,NHS ENGLAND SOUTH EAST ,FAVERSHAM MEDICAL PRACTICE MIU,3186,0,0.0,0,0.0,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,NNJ07,NHS ENGLAND MIDLANDS ,LOUGHBOROUGH URGENT CARE CENTRE,5189,23,0.004432453266525342,2178,0.4197340528040085,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,NNJ0H,NHS ENGLAND MIDLANDS ,LLR EA - THE MERLYN VAZ HEALTH & SOCIAL CARE CENTRE,217,0,0.0,2524,11.631336405529954,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,NNJ12,NHS ENGLAND MIDLANDS ,MARKET HARBOROUGH,97,0,0.0,443,4.56701030927835,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,NNJ13,NHS ENGLAND MIDLANDS ,MELTON MOWBRAY,55,0,0.0,412,7.490909090909091,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
2025-12-01,NNJ14,NHS ENGLAND MIDLANDS ,OADBY,546,1,0.0018315018315018315,2513,4.602564102564102,walk_in_or_utc_proxy,monthly_provider,NHS England MSitAE monthly CSV
